KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
13109001007,13,109,001007,“‹“s,•iμ‹ζ,‰`΄‚V’–Ϊ,,8101,119973.763,1508.335,5117,5116,13,“‹“s,,•iμ‹ζ,,0010,-,07,109001007,109001007,M,,,,,‰`΄‚V’–Ϊ,26,2725,1358,139.70085,35.61097,0010-07
13109002001,13,109,002001,“‹“s,•iμ‹ζ,‘εδ‚P’–Ϊ,,8101,181949.907,1741.868,4372,4371,13,“‹“s,,•iμ‹ζ,,0020,-,01,109002001,109002001,M,,,,,‘εδ‚P’–Ϊ,61,4057,2560,139.73265,35.60585,0020-01
13109002002,13,109,002002,“‹“s,•iμ‹ζ,‘εδ‚Q’–Ϊ,,8101,101380.781,1387.084,1595,1594,13,“‹“s,,•iμ‹ζ,,0020,-,02,109002002,109002002,M,,,,,‘εδ‚Q’–Ϊ,34,2772,1671,139.72902,35.60507,0020-02
13109002003,13,109,002003,“‹“s,•iμ‹ζ,‘εδ‚R’–Ϊ,,8101,149812.507,1607.804,701,700,13,“‹“s,,•iμ‹ζ,,0020,-,03,109002003,109002003,M,,,,,‘εδ‚R’–Ϊ,49,5289,2605,139.7292,35.60202,0020-03
13109002004,13,109,002004,“‹“s,•iμ‹ζ,‘εδ‚S’–Ϊ,,8101,181809.448,1902.701,4872,4871,13,“‹“s,,•iμ‹ζ,,0020,-,04,109002004,109002004,M,,,,,‘εδ‚S’–Ϊ,46,4197,2586,139.73273,35.60138,0020-04
13109002005,13,109,002005,“‹“s,•iμ‹ζ,‘εδ‚T’–Ϊ,,8101,159188.165,1601.334,3999,3998,13,“‹“s,,•iμ‹ζ,,0020,-,05,109002005,109002005,M,,,,,‘εδ‚T’–Ϊ,43,4106,2107,139.72798,35.59865,0020-05
13109002006,13,109,002006,“‹“s,•iμ‹ζ,‘εδ‚U’–Ϊ,,8101,162261.737,1891.007,2413,2412,13,“‹“s,,•iμ‹ζ,,0020,-,06,109002006,109002006,M,,,,,‘εδ‚U’–Ϊ,31,2889,1372,139.73104,35.5955,0020-06
13109002007,13,109,002007,“‹“s,•iμ‹ζ,‘εδ‚V’–Ϊ,,8101,153675.341,1921.567,5940,5939,13,“‹“s,,•iμ‹ζ,,0020,-,07,109002007,109002007,M,,,,,‘εδ‚V’–Ϊ,36,3395,1665,139.72702,35.59518,0020-07
13109003001,13,109,003001,“‹“s,•iμ‹ζ,‘εθ‚P’–Ϊ,,8101,264012.799,2716.34,136,135,13,“‹“s,,•iμ‹ζ,,0030,-,01,109003001,109003001,M,,,,,‘εθ‚P’–Ϊ,29,2525,1415,139.72947,35.62008,0030-01
13109003002,13,109,003002,“‹“s,•iμ‹ζ,‘εθ‚Q’–Ϊ,,8101,138100.848,1565.429,5809,5808,13,“‹“s,,•iμ‹ζ,,0030,-,02,109003002,109003002,M,,,,,‘εθ‚Q’–Ϊ,34,4083,2049,139.72675,35.61773,0030-02
13109003003,13,109,003003,“‹“s,•iμ‹ζ,‘εθ‚R’–Ϊ,,8101,139049.538,1989.332,3809,3808,13,“‹“s,,•iμ‹ζ,,0030,-,03,109003003,109003003,M,,,,,‘εθ‚R’–Ϊ,34,3272,1828,139.72567,35.61943,0030-03
13109003004,13,109,003004,“‹“s,•iμ‹ζ,‘εθ‚S’–Ϊ,,8101,130000.171,1677.449,2739,2738,13,“‹“s,,•iμ‹ζ,,0030,-,04,109003004,109003004,M,,,,,‘εθ‚S’–Ϊ,26,2313,1323,139.72233,35.62027,0030-04
13109003005,13,109,003005,“‹“s,•iμ‹ζ,‘εθ‚T’–Ϊ,,8101,58898.505,1076.251,509,508,13,“‹“s,,•iμ‹ζ,,0030,-,05,109003005,109003005,M,,,,,‘εθ‚T’–Ϊ,25,2475,1362,139.72476,35.62262,0030-05
13109004001,13,109,004001,“‹“s,•iμ‹ζ,“‡‚P’–Ϊ,,8101,299089.911,2229.104,214,213,13,“‹“s,,•iμ‹ζ,,0040,-,01,109004001,109004001,M,,,,,“‡‚P’–Ϊ,25,2400,991,139.74503,35.59928,0040-01
13109004002,13,109,004002,“‹“s,•iμ‹ζ,“‡‚Q’–Ϊ,,8101,448980.569,2732.8,5714,5713,13,“‹“s,,•iμ‹ζ,,0040,-,02,109004002,109004002,M,,,,,“‡‚Q’–Ϊ,4,210,161,139.74343,35.59258,0040-02
13109004003,13,109,004003,“‹“s,•iμ‹ζ,“‡‚R’–Ϊ,,8101,128646.95,2359.216,4091,4090,13,“‹“s,,•iμ‹ζ,,0040,-,03,109004003,109004003,M,,,,,“‡‚R’–Ϊ,2,0,0,139.73906,35.59267,0040-03
13109005001,13,109,005001,“‹“s,•iμ‹ζ,γ‘εθ‚P’–Ϊ,,8101,177372.488,1861.619,5819,5818,13,“‹“s,,•iμ‹ζ,,0050,-,01,109005001,109005001,M,,,,,γ‘εθ‚P’–Ϊ,35,3233,1704,139.72328,35.6341,0050-01
13109005002,13,109,005002,“‹“s,•iμ‹ζ,γ‘εθ‚Q’–Ϊ,,8101,258328.795,3219.542,130,129,13,“‹“s,,•iμ‹ζ,,0050,-,02,109005002,109005002,M,,,,,γ‘εθ‚Q’–Ϊ,48,3812,2200,139.71546,35.63765,0050-02
13109005003,13,109,005003,“‹“s,•iμ‹ζ,γ‘εθ‚R’–Ϊ,,8101,195374.502,1802.164,2159,2158,13,“‹“s,,•iμ‹ζ,,0050,-,03,109005003,109005003,M,,,,,γ‘εθ‚R’–Ϊ,33,3091,1802,139.71829,35.63193,0050-03
13109005004,13,109,005004,“‹“s,•iμ‹ζ,γ‘εθ‚S’–Ϊ,,8101,77919.078,1676.313,3344,3343,13,“‹“s,,•iμ‹ζ,,0050,-,04,109005004,109005004,M,,,,,γ‘εθ‚S’–Ϊ,17,1467,825,139.71547,35.63106,0050-04
13109006001,13,109,006001,“‹“s,•iμ‹ζ,–k•iμ‚P’–Ϊ,,8101,170037.17,2361.785,1451,1450,13,“‹“s,,•iμ‹ζ,,0060,-,01,109006001,109006001,M,,,,,–k•iμ‚P’–Ϊ,55,3624,2384,139.73987,35.62237,0060-01
13109006002,13,109,006002,“‹“s,•iμ‹ζ,–k•iμ‚Q’–Ϊ,,8101,143263.313,1557.706,4520,4519,13,“‹“s,,•iμ‹ζ,,0060,-,02,109006002,109006002,M,,,,,–k•iμ‚Q’–Ϊ,46,3336,1884,139.74304,35.61818,0060-02
13109006003,13,109,006003,“‹“s,•iμ‹ζ,–k•iμ‚R’–Ϊ,,8101,175135.29,1927.368,3625,3624,13,“‹“s,,•iμ‹ζ,,0060,-,03,109006003,109006003,M,,,,,–k•iμ‚R’–Ϊ,32,3515,1866,139.73906,35.61922,0060-03
13109006004,13,109,006004,“‹“s,•iμ‹ζ,–k•iμ‚S’–Ϊ,,8101,204265.981,2590.515,1764,1763,13,“‹“s,,•iμ‹ζ,,0060,-,04,109006004,109006004,M,,,,,–k•iμ‚S’–Ϊ,16,1460,731,139.73662,35.62043,0060-04
13109006005,13,109,006005,“‹“s,•iμ‹ζ,–k•iμ‚T’–Ϊ,,8101,214270.725,2080.831,1057,1056,13,“‹“s,,•iμ‹ζ,,0060,-,05,109006005,109006005,M,,,,,–k•iμ‚T’–Ϊ,52,6320,3067,139.73226,35.62135,0060-05
13109006006,13,109,006006,“‹“s,•iμ‹ζ,–k•iμ‚U’–Ϊ,,8101,87750.024,2259.901,5529,5528,13,“‹“s,,•iμ‹ζ,,0060,-,06,109006006,109006006,M,,,,,–k•iμ‚U’–Ϊ,8,776,408,139.73122,35.62609,0060-06
13109007001,13,109,007001,“‹“s,•iμ‹ζ,¬R‚P’–Ϊ,,8101,70528.753,1154.583,2826,2825,13,“‹“s,,•iμ‹ζ,,0070,-,01,109007001,109007001,M,,,,,¬R‚P’–Ϊ,22,2200,1225,139.71088,35.62231,0070-01
13109007002,13,109,007002,“‹“s,•iμ‹ζ,¬R‚Q’–Ϊ,,8101,103826.882,1467.549,3130,3129,13,“‹“s,,•iμ‹ζ,,0070,-,02,109007002,109007002,M,,,,,¬R‚Q’–Ϊ,32,3202,1707,139.70956,35.6205,0070-02
13109007003,13,109,007003,“‹“s,•iμ‹ζ,¬R‚R’–Ϊ,,8101,128824.54,1496.089,5144,5143,13,“‹“s,,•iμ‹ζ,,0070,-,03,109007003,109007003,M,,,,,¬R‚R’–Ϊ,43,3103,1775,139.70535,35.61996,0070-03
13109007004,13,109,007004,“‹“s,•iμ‹ζ,¬R‚S’–Ϊ,,8101,87766.475,1243.386,325,324,13,“‹“s,,•iμ‹ζ,,0070,-,04,109007004,109007004,M,,,,,¬R‚S’–Ϊ,28,2806,1647,139.70311,35.61818,0070-04
13109007005,13,109,007005,“‹“s,•iμ‹ζ,¬R‚T’–Ϊ,,8101,116510.788,1392.129,2404,2403,13,“‹“s,,•iμ‹ζ,,0070,-,05,109007005,109007005,M,,,,,¬R‚T’–Ϊ,31,2892,1628,139.70161,35.61635,0070-05
13109007006,13,109,007006,“‹“s,•iμ‹ζ,¬R‚U’–Ϊ,,8101,124589.492,1495.073,4008,4007,13,“‹“s,,•iμ‹ζ,,0070,-,06,109007006,109007006,M,,,,,¬R‚U’–Ϊ,42,4069,2517,139.69828,35.61415,0070-06
13109007007,13,109,007007,“‹“s,•iμ‹ζ,¬R‚V’–Ϊ,,8101,93317.26,1354.07,1480,1479,13,“‹“s,,•iμ‹ζ,,0070,-,07,109007007,109007007,M,,,,,¬R‚V’–Ϊ,17,1317,623,139.69721,35.61051,0070-07
13109008001,13,109,008001,“‹“s,•iμ‹ζ,¬R‘δ‚P’–Ϊ,,8101,170860.113,2124.757,2263,2262,13,“‹“s,,•iμ‹ζ,,0080,-,01,109008001,109008001,M,,,,,¬R‘δ‚P’–Ϊ,52,4855,2734,139.70641,35.62343,0080-01
13109008002,13,109,008002,“‹“s,•iμ‹ζ,¬R‘δ‚Q’–Ϊ,,8101,133208.311,1925.554,3683,3682,13,“‹“s,,•iμ‹ζ,,0080,-,02,109008002,109008002,M,,,,,¬R‘δ‚Q’–Ϊ,13,830,397,139.70129,35.6244,0080-02
13109009001,13,109,009001,“‹“s,•iμ‹ζ,Λ‰z‚P’–Ϊ,,8101,150942.66,1665.378,1660,1659,13,“‹“s,,•iμ‹ζ,,0090,-,01,109009001,109009001,M,,,,,Λ‰z‚P’–Ϊ,46,4051,2466,139.71964,35.61646,0090-01
13109009002,13,109,009002,“‹“s,•iμ‹ζ,Λ‰z‚Q’–Ϊ,,8101,75276.23,1204.256,4388,4387,13,“‹“s,,•iμ‹ζ,,0090,-,02,109009002,109009002,M,,,,,Λ‰z‚Q’–Ϊ,21,2167,1218,139.71985,35.61385,0090-02
13109009003,13,109,009003,“‹“s,•iμ‹ζ,Λ‰z‚R’–Ϊ,,8101,70239.065,1186.646,5296,5295,13,“‹“s,,•iμ‹ζ,,0090,-,03,109009003,109009003,M,,,,,Λ‰z‚R’–Ϊ,22,2367,1348,139.71671,35.61321,0090-03
13109009004,13,109,009004,“‹“s,•iμ‹ζ,Λ‰z‚S’–Ϊ,,8101,74978.639,1140.084,1131,1130,13,“‹“s,,•iμ‹ζ,,0090,-,04,109009004,109009004,M,,,,,Λ‰z‚S’–Ϊ,20,1988,1084,139.71886,35.61177,0090-04
13109009005,13,109,009005,“‹“s,•iμ‹ζ,Λ‰z‚T’–Ϊ,,8101,114350.711,1496.939,2043,2042,13,“‹“s,,•iμ‹ζ,,0090,-,05,109009005,109009005,M,,,,,Λ‰z‚T’–Ϊ,36,3293,1912,139.71744,35.60996,0090-05
13109009006,13,109,009006,“‹“s,•iμ‹ζ,Λ‰z‚U’–Ϊ,,8101,134578.108,1463.574,3553,3552,13,“‹“s,,•iμ‹ζ,,0090,-,06,109009006,109009006,M,,,,,Λ‰z‚U’–Ϊ,38,3394,1767,139.71648,35.60756,0090-06
13109010001,13,109,010001,“‹“s,•iμ‹ζ,’†‰„‚P’–Ϊ,,8101,74688.615,1244.039,267,266,13,“‹“s,,•iμ‹ζ,,0100,-,01,109010001,109010001,M,,,,,’†‰„‚P’–Ϊ,24,2215,1156,139.71102,35.61287,0100-01
13109010002,13,109,010002,“‹“s,•iμ‹ζ,’†‰„‚Q’–Ϊ,,8101,85492.62,1227.641,5768,5767,13,“‹“s,,•iμ‹ζ,,0100,-,02,109010002,109010002,M,,,,,’†‰„‚Q’–Ϊ,27,2480,1372,139.71075,35.61034,0100-02
13109010003,13,109,010003,“‹“s,•iμ‹ζ,’†‰„‚R’–Ϊ,,8101,73713.754,1115.635,4132,4131,13,“‹“s,,•iμ‹ζ,,0100,-,03,109010003,109010003,M,,,,,’†‰„‚R’–Ϊ,18,1796,1019,139.71084,35.60813,0100-03
13109010004,13,109,010004,“‹“s,•iμ‹ζ,’†‰„‚S’–Ϊ,,8101,119061.722,1529.324,2950,2949,13,“‹“s,,•iμ‹ζ,,0100,-,04,109010004,109010004,M,,,,,’†‰„‚S’–Ϊ,35,3291,1925,139.71108,35.60522,0100-04
13109010005,13,109,010005,“‹“s,•iμ‹ζ,’†‰„‚T’–Ϊ,,8101,104584.506,1386.976,649,648,13,“‹“s,,•iμ‹ζ,,0100,-,05,109010005,109010005,M,,,,,’†‰„‚T’–Ϊ,29,2642,1554,139.70821,35.60275,0100-05
13109010006,13,109,010006,“‹“s,•iμ‹ζ,’†‰„‚U’–Ϊ,,8101,91755.355,1258.692,5122,5121,13,“‹“s,,•iμ‹ζ,,0100,-,06,109010006,109010006,M,,,,,’†‰„‚U’–Ϊ,27,3119,1733,139.71145,35.60245,0100-06
13109011001,13,109,011001,“‹“s,•iμ‹ζ,Ό‘εδ‚P’–Ϊ,,8101,149240.031,1831.054,1609,1608,13,“‹“s,,•iμ‹ζ,,0110,-,01,109011001,109011001,M,,,,,Ό‘εδ‚P’–Ϊ,27,2769,1336,139.72459,35.6022,0110-01
13109011002,13,109,011002,“‹“s,•iμ‹ζ,Ό‘εδ‚Q’–Ϊ,,8101,121237.568,1554.751,4348,4347,13,“‹“s,,•iμ‹ζ,,0110,-,02,109011002,109011002,M,,,,,Ό‘εδ‚Q’–Ϊ,36,3438,1686,139.72307,35.59926,0110-02
13109011003,13,109,011003,“‹“s,•iμ‹ζ,Ό‘εδ‚R’–Ϊ,,8101,96868.641,1394.928,5249,5248,13,“‹“s,,•iμ‹ζ,,0110,-,03,109011003,109011003,M,,,,,Ό‘εδ‚R’–Ϊ,23,2285,1070,139.72342,35.59614,0110-03
13109011004,13,109,011004,“‹“s,•iμ‹ζ,Ό‘εδ‚S’–Ϊ,,8101,150700.36,1906.879,1186,1185,13,“‹“s,,•iμ‹ζ,,0110,-,04,109011004,109011004,M,,,,,Ό‘εδ‚S’–Ϊ,34,3346,1634,139.7196,35.5951,0110-04
13109011005,13,109,011005,“‹“s,•iμ‹ζ,Ό‘εδ‚T’–Ϊ,,8101,186814.623,2016.499,2006,2005,13,“‹“s,,•iμ‹ζ,,0110,-,05,109011005,109011005,M,,,,,Ό‘εδ‚T’–Ϊ,44,4330,2059,139.71721,35.59782,0110-05
13109011006,13,109,011006,“‹“s,•iμ‹ζ,Ό‘εδ‚U’–Ϊ,,8101,138944.82,1992.817,3492,3491,13,“‹“s,,•iμ‹ζ,,0110,-,06,109011006,109011006,M,,,,,Ό‘εδ‚U’–Ϊ,31,3046,1688,139.71702,35.60099,0110-06
13109012001,13,109,012001,“‹“s,•iμ‹ζ,Όά”½“c‚P’–Ϊ,,8101,76275.747,1135.724,434,433,13,“‹“s,,•iμ‹ζ,,0120,-,01,109012001,109012001,M,,,,,Όά”½“c‚P’–Ϊ,37,820,595,139.72296,35.62434,0120-01
13109012002,13,109,012002,“‹“s,•iμ‹ζ,Όά”½“c‚Q’–Ϊ,,8101,134888.815,1508.53,5572,5571,13,“‹“s,,•iμ‹ζ,,0120,-,02,109012002,109012002,M,,,,,Όά”½“c‚Q’–Ϊ,42,2071,1478,139.72098,35.62619,0120-02
13109012003,13,109,012003,“‹“s,•iμ‹ζ,Όά”½“c‚R’–Ϊ,,8101,176217.303,2563.035,4320,4319,13,“‹“s,,•iμ‹ζ,,0120,-,03,109012003,109012003,M,,,,,Όά”½“c‚R’–Ϊ,50,5665,3172,139.71782,35.62879,0120-03
13109012004,13,109,012004,“‹“s,•iμ‹ζ,Όά”½“c‚S’–Ϊ,,8101,169933.884,1876.12,2343,2342,13,“‹“s,,•iμ‹ζ,,0120,-,04,109012004,109012004,M,,,,,Όά”½“c‚S’–Ϊ,49,4772,2660,139.71117,35.62614,0120-04
13109012005,13,109,012005,“‹“s,•iμ‹ζ,Όά”½“c‚T’–Ϊ,,8101,199094.188,1914.152,79,78,13,“‹“s,,•iμ‹ζ,,0120,-,05,109012005,109012005,M,,,,,Όά”½“c‚T’–Ϊ,55,5038,2942,139.71374,35.62409,0120-05
13109012006,13,109,012006,“‹“s,•iμ‹ζ,Όά”½“c‚U’–Ϊ,,8101,118704.104,1590.774,4564,4563,13,“‹“s,,•iμ‹ζ,,0120,-,06,109012006,109012006,M,,,,,Όά”½“c‚U’–Ϊ,40,3213,1971,139.71617,35.62124,0120-06
13109012007,13,109,012007,“‹“s,•iμ‹ζ,Όά”½“c‚V’–Ϊ,,8101,120276.9,1717.892,1971,1970,13,“‹“s,,•iμ‹ζ,,0120,-,07,109012007,109012007,M,,,,,Όά”½“c‚V’–Ϊ,28,1064,746,139.71899,35.62191,0120-07
13109012008,13,109,012008,“‹“s,•iμ‹ζ,Όά”½“c‚W’–Ϊ,,8101,74223.421,1491.824,2433,2432,13,“‹“s,,•iμ‹ζ,,0120,-,08,109012008,109012008,M,,,,,Όά”½“c‚W’–Ϊ,29,2572,1713,139.72045,35.62107,0120-08
13109013001,13,109,013001,“‹“s,•iμ‹ζ,Ό•iμ‚P’–Ϊ,,8101,216487.967,2242.785,2502,2501,13,“‹“s,,•iμ‹ζ,,0130,-,01,109013001,109013001,M,,,,,Ό•iμ‚P’–Ϊ,41,3504,1690,139.72963,35.61234,0130-01
13109013002,13,109,013002,“‹“s,•iμ‹ζ,Ό•iμ‚Q’–Ϊ,,8101,141684.783,1556.456,3427,3426,13,“‹“s,,•iμ‹ζ,,0130,-,02,109013002,109013002,M,,,,,Ό•iμ‚Q’–Ϊ,42,4067,2180,139.72628,35.61303,0130-02
13109013003,13,109,013003,“‹“s,•iμ‹ζ,Ό•iμ‚R’–Ϊ,,8101,134638.349,2010.971,4693,4692,13,“‹“s,,•iμ‹ζ,,0130,-,03,109013003,109013003,M,,,,,Ό•iμ‚R’–Ϊ,33,3047,1689,139.72656,35.61588,0130-03
13109014001,13,109,014001,“‹“s,•iμ‹ζ,Ό’†‰„‚P’–Ϊ,,8101,89463.943,1663.805,5274,5273,13,“‹“s,,•iμ‹ζ,,0140,-,01,109014001,109014001,M,,,,,Ό’†‰„‚P’–Ϊ,25,2205,1202,139.70823,35.61339,0140-01
13109014002,13,109,014002,“‹“s,•iμ‹ζ,Ό’†‰„‚Q’–Ϊ,,8101,109977.861,1322.174,738,737,13,“‹“s,,•iμ‹ζ,,0140,-,02,109014002,109014002,M,,,,,Ό’†‰„‚Q’–Ϊ,29,2933,1576,139.70726,35.60979,0140-02
13109014003,13,109,014003,“‹“s,•iμ‹ζ,Ό’†‰„‚R’–Ϊ,,8101,74515.222,1186.47,1630,1629,13,“‹“s,,•iμ‹ζ,,0140,-,03,109014003,109014003,M,,,,,Ό’†‰„‚R’–Ϊ,23,2248,1175,139.70777,35.60732,0140-03
13109015001,13,109,015001,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚P’–Ϊ,,8101,113646.343,1473.057,5058,5057,13,“‹“s,,•iμ‹ζ,,0150,-,01,109015001,109015001,M,,,,,ψ‚Μ‘δ‚P’–Ϊ,17,1066,608,139.7033,35.60911,0150-01
13109015002,13,109,015002,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚Q’–Ϊ,,8101,99835.954,1688.341,870,869,13,“‹“s,,•iμ‹ζ,,0150,-,02,109015002,109015002,M,,,,,ψ‚Μ‘δ‚Q’–Ϊ,29,3063,1869,139.70439,35.60692,0150-02
13109015003,13,109,015003,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚R’–Ϊ,,8101,100731.111,1474.826,2927,2926,13,“‹“s,,•iμ‹ζ,,0150,-,03,109015003,109015003,M,,,,,ψ‚Μ‘δ‚R’–Ϊ,20,1653,1005,139.70594,35.60519,0150-03
13109015004,13,109,015004,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚S’–Ϊ,,8101,90317.99,1261.475,4114,4113,13,“‹“s,,•iμ‹ζ,,0150,-,04,109015004,109015004,M,,,,,ψ‚Μ‘δ‚S’–Ϊ,27,2678,1623,139.70494,35.60296,0150-04
13109015005,13,109,015005,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚T’–Ϊ,,8101,149121.022,1503.006,4696,4695,13,“‹“s,,•iμ‹ζ,,0150,-,05,109015005,109015005,M,,,,,ψ‚Μ‘δ‚T’–Ϊ,39,3933,2098,139.70121,35.60329,0150-05
13109015006,13,109,015006,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚U’–Ϊ,,8101,231701.47,1977.384,221,220,13,“‹“s,,•iμ‹ζ,,0150,-,06,109015006,109015006,M,,,,,ψ‚Μ‘δ‚U’–Ϊ,40,3876,1957,139.69898,35.60696,0150-06
13109016001,13,109,016001,“‹“s,•iμ‹ζ,“‘εδ‚P’–Ϊ,,8101,318603.782,2403.586,4549,4548,13,“‹“s,,•iμ‹ζ,,0160,-,01,109016001,109016001,M,,,,,“‘εδ‚P’–Ϊ,48,5204,2571,139.74558,35.60467,0160-01
13109016002,13,109,016002,“‹“s,•iμ‹ζ,“‘εδ‚Q’–Ϊ,,8101,179098.447,1952.19,1501,1500,13,“‹“s,,•iμ‹ζ,,0160,-,02,109016002,109016002,M,,,,,“‘εδ‚Q’–Ϊ,41,4353,2390,139.74038,35.60024,0160-02
13109016003,13,109,016003,“‹“s,•iμ‹ζ,“‘εδ‚R’–Ϊ,,8101,178619.062,1859.339,2371,2370,13,“‹“s,,•iμ‹ζ,,0160,-,03,109016003,109016003,M,,,,,“‘εδ‚R’–Ϊ,52,4908,2828,139.73807,35.60164,0160-03
13109016004,13,109,016004,“‹“s,•iμ‹ζ,“‘εδ‚S’–Ϊ,,8101,101718.746,1363.192,4263,4262,13,“‹“s,,•iμ‹ζ,,0160,-,04,109016004,109016004,M,,,,,“‘εδ‚S’–Ϊ,24,2635,1422,139.74018,35.60535,0160-04
13109016005,13,109,016005,“‹“s,•iμ‹ζ,“‘εδ‚T’–Ϊ,,8101,126728.018,1544.128,4930,4929,13,“‹“s,,•iμ‹ζ,,0160,-,05,109016005,109016005,M,,,,,“‘εδ‚T’–Ϊ,49,4080,2516,139.73709,35.6063,0160-05
13109016006,13,109,016006,“‹“s,•iμ‹ζ,“‘εδ‚U’–Ϊ,,8101,91206.047,1460.958,441,440,13,“‹“s,,•iμ‹ζ,,0160,-,06,109016006,109016006,M,,,,,“‘εδ‚U’–Ϊ,21,1758,1109,139.73567,35.60256,0160-06
13109017001,13,109,017001,“‹“s,•iμ‹ζ,“ά”½“c‚P’–Ϊ,,8101,115011.799,1816.98,3155,3154,13,“‹“s,,•iμ‹ζ,,0170,-,01,109017001,109017001,M,,,,,“ά”½“c‚P’–Ϊ,40,2664,1734,139.72642,35.62756,0170-01
13109017002,13,109,017002,“‹“s,•iμ‹ζ,“ά”½“c‚Q’–Ϊ,,8101,167067.792,1919.881,2892,2891,13,“‹“s,,•iμ‹ζ,,0170,-,02,109017002,109017002,M,,,,,“ά”½“c‚Q’–Ϊ,48,4585,2410,139.72919,35.62329,0170-02
13109017003,13,109,017003,“‹“s,•iμ‹ζ,“ά”½“c‚R’–Ϊ,,8101,154448.808,1844.063,810,809,13,“‹“s,,•iμ‹ζ,,0170,-,03,109017003,109017003,M,,,,,“ά”½“c‚R’–Ϊ,28,2108,1179,139.72931,35.62797,0170-03
13109017004,13,109,017004,“‹“s,•iμ‹ζ,“ά”½“c‚S’–Ϊ,,8101,96850.76,1875.969,5625,5624,13,“‹“s,,•iμ‹ζ,,0170,-,04,109017004,109017004,M,,,,,“ά”½“c‚S’–Ϊ,25,2409,1385,139.72784,35.6307,0170-04
13109017005,13,109,017005,“‹“s,•iμ‹ζ,“ά”½“c‚T’–Ϊ,,8101,282595.468,2245.579,3549,3548,13,“‹“s,,•iμ‹ζ,,0170,-,05,109017005,109017005,M,,,,,“ά”½“c‚T’–Ϊ,42,3311,1873,139.72275,35.62935,0170-05
13109018001,13,109,018001,“‹“s,•iμ‹ζ,“•iμ‚P’–Ϊ,,8101,213301.649,2137.718,911,910,13,“‹“s,,•iμ‹ζ,,0180,-,01,109018001,109018001,M,,,,,“•iμ‚P’–Ϊ,59,4060,2310,139.74511,35.62016,0180-01
13109018002,13,109,018002,“‹“s,•iμ‹ζ,“•iμ‚Q’–Ϊ,,8101,213466.202,2058.125,5111,5110,13,“‹“s,,•iμ‹ζ,,0180,-,02,109018002,109018002,M,,,,,“•iμ‚Q’–Ϊ,20,1612,997,139.7498,35.62184,0180-02
13109018003,13,109,018003,“‹“s,•iμ‹ζ,“•iμ‚R’–Ϊ,,8101,379181.043,2644.29,3081,3080,13,“‹“s,,•iμ‹ζ,,0180,-,03,109018003,109018003,M,,,,,“•iμ‚R’–Ϊ,91,10701,4820,139.74796,35.61407,0180-03
13109018004,13,109,018004,“‹“s,•iμ‹ζ,“•iμ‚S’–Ϊ,,8101,238942.271,1954.375,1916,1915,13,“‹“s,,•iμ‹ζ,,0180,-,04,109018004,109018004,M,,,,,“•iμ‚S’–Ϊ,38,3824,1860,139.74779,35.60924,0180-04
13109018005,13,109,018005,“‹“s,•iμ‹ζ,“•iμ‚T’–Ϊ,,8101,407305.394,3166.844,1282,1281,13,“‹“s,,•iμ‹ζ,,0180,-,05,109018005,109018005,M,,,,,“•iμ‚T’–Ϊ,10,0,0,139.75648,35.62332,0180-05
13109019001,13,109,019001,“‹“s,•iμ‹ζ,“’†‰„‚P’–Ϊ,,8101,70636.696,1115.92,4945,4944,13,“‹“s,,•iμ‹ζ,,0190,-,01,109019001,109019001,M,,,,,“’†‰„‚P’–Ϊ,21,2015,1100,139.7138,35.61104,0190-01
13109019002,13,109,019002,“‹“s,•iμ‹ζ,“’†‰„‚Q’–Ϊ,,8101,60417.165,1089.578,1092,1091,13,“‹“s,,•iμ‹ζ,,0190,-,02,109019002,109019002,M,,,,,“’†‰„‚Q’–Ϊ,17,1730,995,139.71313,35.60775,0190-02
13109020001,13,109,020001,“‹“s,•iμ‹ζ,•½’Λ‚P’–Ϊ,,8101,108354.982,1700.686,829,828,13,“‹“s,,•iμ‹ζ,,0200,-,01,109020001,109020001,M,,,,,•½’Λ‚P’–Ϊ,37,3457,2140,139.71536,35.61474,0200-01
13109020002,13,109,020002,“‹“s,•iμ‹ζ,•½’Λ‚Q’–Ϊ,,8101,127266.453,1777.43,5190,5189,13,“‹“s,,•iμ‹ζ,,0200,-,02,109020002,109020002,M,,,,,•½’Λ‚Q’–Ϊ,37,3454,1919,139.71377,35.61686,0200-02
13109020003,13,109,020003,“‹“s,•iμ‹ζ,•½’Λ‚R’–Ϊ,,8101,101320.474,1421.227,3191,3190,13,“‹“s,,•iμ‹ζ,,0200,-,03,109020003,109020003,M,,,,,•½’Λ‚R’–Ϊ,29,2740,1535,139.71128,35.61482,0200-03
